Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
[ERROR] `cache_position` is part of NemotronHForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/hf_cache/modules/transformers_modules/e5e9932441de940c9a62185c870ea5bcd4cd24e2/d6489b65e6888d3f/modeling_nemotron_h.py.
Loading weights:   0%|          | 0/7345 [00:00<?, ?it/s]Loading weights:   7%|▋         | 548/7345 [00:00<00:01, 5448.03it/s]Loading weights:  15%|█▌        | 1112/7345 [00:00<00:01, 5558.51it/s]Loading weights:  23%|██▎       | 1674/7345 [00:00<00:01, 5583.28it/s]Loading weights:  31%|███▏      | 2300/7345 [00:00<00:00, 5842.63it/s]Loading weights:  68%|██████▊   | 4997/7345 [00:00<00:00, 13448.62it/s]Loading weights: 100%|██████████| 7345/7345 [00:00<00:00, 12984.90it/s]
[transformers] [1mNemotronH_Nano_Omni_Reasoning_V3 LOAD REPORT[0m from: /workspace/hf_cache/hub/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/e5e9932441de940c9a62185c870ea5bcd4cd24e2
Key                                                       | Status     | 
----------------------------------------------------------+------------+-
sound_encoder.encoder.feature_extractor.featurizer.fb     | UNEXPECTED | 
vision_model.radio_model.input_conditioner.norm_std       | UNEXPECTED | 
vision_model.radio_model.input_conditioner.norm_mean      | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.window | UNEXPECTED | 
vision_model.radio_model.summary_idxs                     | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

===== LANGUAGE MODEL MODULES =====
language_model.backbone.layers -> ModuleList
language_model.backbone.layers.0 -> NemotronHBlock
language_model.backbone.layers.0.norm -> NemotronHRMSNorm
language_model.backbone.layers.0.mixer -> NemotronHMamba2Mixer
language_model.backbone.layers.0.mixer.act -> SiLUActivation
language_model.backbone.layers.0.mixer.conv1d -> Conv1d
language_model.backbone.layers.0.mixer.in_proj -> Linear
language_model.backbone.layers.0.mixer.norm -> Zamba2RMSNormGated
language_model.backbone.layers.0.mixer.out_proj -> Linear
language_model.backbone.layers.1 -> NemotronHBlock
language_model.backbone.layers.1.norm -> NemotronHRMSNorm
language_model.backbone.layers.1.mixer -> NemotronHMoE
language_model.backbone.layers.1.mixer.gate -> NemotronHTopkRouter
language_model.backbone.layers.1.mixer.fc1_latent_proj -> Identity
language_model.backbone.layers.1.mixer.fc2_latent_proj -> Identity
language_model.backbone.layers.1.mixer.experts -> ModuleList
language_model.backbone.layers.1.mixer.experts.0 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.0.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.0.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.0.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.1.mixer.experts.1 -> NemotronHMLP
language_model.backbone.layers.1.mixer.experts.1.up_proj -> Linear
language_model.backbone.layers.1.mixer.experts.1.down_proj -> Linear
language_model.backbone.layers.1.mixer.experts.1.act_fn -> ReLUSquaredActivation
